cattle_id,label,gx,gy,gz,ax,ay,az,timestamp
Lilith,Liegen,120.31,-43.88,88.56,-0.04,-0.09,-0.69,1536665952688
Lilith,Liegen,120.31,-43.81,88.63,0.15,-0.29,0.01,1536665958738
Lilith,Liegen,120.31,-43.75,88.06,0.35,-0.44,0.02,1536665969749
Lilith,Liegen,120.31,-43.63,88.69,-0.39,0.9,0.35,1536665959243
Lilith,Liegen,120.31,-43.63,88.88,-0.64,0.65,0.66,1536665962073
Lilith,Liegen,120.31,-43.56,89,-0.64,0.41,0.6,1536665958031
Lilith,Liegen,120.31,-43.5,86.06,-0.32,0.06,-0.45,1536665975307
Lilith,Liegen,120.31,-43.5,86.38,-1.07,0.7,0.63,1536665979551
Lilith,Liegen,120.31,-43.5,88.5,-0.3,0.22,-0.07,1536665959749
Lilith,Liegen,120.31,-43.44,88.44,-0.54,0.24,0.19,1536665957222
Lilith,Liegen,120.31,-43.38,88.38,0.43,-0.06,0.01,1536665960355
Lilith,Liegen,120.31,-43.38,88.5,-0.59,1.02,0.32,1536665957627
Lilith,Liegen,120.31,-43.19,88,-0.16,0.13,0.14,1536665972680
Lilith,Liegen,120.31,-42.94,87.31,-0.23,0.31,-0.11,1536665964505
Lilith,Liegen,120.31,-42.88,85.63,-0.18,-0.05,-0.49,1536665974903
Lilith,Liegen,120.31,-42.5,87.19,-0.11,0.6,0.57,1536665978237
Lilith,Liegen,120.31,-37.25,68.94,-0.46,0.03,-0.22,1536663230011
Lilith,Liegen,120.31,-33.44,78.44,1.04,-1.49,1.16,1536663225991
Lilith,Liegen,120.38,-52.13,64.94,-0.24,-0.46,-0.21,1536662728259
Lilith,Liegen,120.38,-44.69,87.19,0.6,-0.34,-1.28,1536665950263
Lilith,Liegen,120.38,-44.5,88.19,-0.51,0.41,0.14,1536665971164
Lilith,Liegen,120.38,-44.19,87.44,0.41,-0.07,-0.71,1536665968840
Lilith,Liegen,120.38,-43.94,88.63,-0.29,0.42,0.64,1536665969446
Lilith,Liegen,120.38,-43.81,88.13,-0.74,0.32,0,1536665960153
Lilith,Liegen,120.38,-43.69,85.25,0,-0.15,-0.85,1536665975711
Lilith,Liegen,120.38,-43.69,89.56,-0.46,0.26,0.52,1536665952991
Lilith,Liegen,120.38,-43.63,86.75,0.07,-0.11,0.35,1536665975509
Lilith,Liegen,120.38,-43.56,87.69,-0.8,0.6,0.57,1536665956414
Lilith,Liegen,120.38,-43.56,88.44,-1.08,1.06,0.74,1536665955202
Lilith,Liegen,120.38,-43.56,89.56,0.2,-0.2,0.22,1536665953294
Lilith,Liegen,120.38,-43.44,87.56,-0.02,0.03,0.4,1536665956717
Lilith,Liegen,120.38,-43.38,87.13,-0.07,0.13,-0.54,1536665972882
Lilith,Liegen,120.38,-43.31,88.88,0.28,-0.26,0.09,1536665959951
Lilith,Liegen,120.38,-43.19,86.56,0.3,-0.44,-0.34,1536665977732
Lilith,Liegen,120.38,-43.19,87.06,0.24,-0.21,-0.35,1536665964606
Lilith,Liegen,120.38,-43.13,86.25,-0.45,1.03,0.7,1536665985210
Lilith,Liegen,120.38,-42.81,86.56,-0.03,-0.08,0.23,1536665975105
Lilith,Liegen,120.38,-42.81,88.25,-0.49,0.4,0.61,1536665955606
Lilith,Liegen,120.38,-42.69,93.81,1.06,0.79,-0.45,1536665936823
Lilith,Liegen,120.44,-45.94,83.13,-0.18,-0.07,0.11,1536665992789
Lilith,Liegen,120.44,-45.94,83.69,0.63,-0.1,0.17,1536666016663
Lilith,Liegen,120.44,-45.88,83.38,-0.51,-0.11,0.74,1536665992587
Lilith,Liegen,120.44,-45.63,84.56,0.6,-0.45,-0.28,1536665943189
Lilith,Liegen,120.44,-45.31,82.63,-0.34,0.26,-0.06,1536665991880
Lilith,Liegen,120.44,-44.25,85,-0.12,0.14,0.32,1536666017977
Lilith,Liegen,120.44,-44.25,88.19,-0.67,0.28,0.19,1536665962578
Lilith,Liegen,120.44,-44.19,84.5,-0.09,-0.14,0.14,1536666017573
Lilith,Liegen,120.44,-44.13,83.94,0.43,-0.3,-0.87,1536666023434
Lilith,Liegen,120.44,-43.69,86.94,-0.04,0.09,0.11,1536665967324
Lilith,Liegen,120.44,-43.63,86.44,-0.83,0.57,0.25,1536665981875
Lilith,Liegen,120.44,-43.44,86.75,-0.59,0.65,0.58,1536665982178
Lilith,Liegen,120.44,-43.44,86.81,-0.57,0.51,0.24,1536665977530
Lilith,Liegen,120.44,-43.31,86.88,-0.47,0.89,0.47,1536665982583
Lilith,Liegen,120.44,-42.63,86.44,-0.48,0.54,0.69,1536665984503
Lilith,Liegen,120.5,-46,86.56,0.4,-0.27,-0.73,1536665945210
Lilith,Liegen,120.5,-45.94,82.56,-0.27,0.31,0.37,1536665991981
Lilith,Liegen,120.5,-44.5,89,-0.49,0.42,0.33,1536665950566
Lilith,Liegen,120.5,-44.44,88.38,0.43,-0.34,-0.89,1536665951880
Lilith,Liegen,120.5,-44.25,89.38,-0.42,0.33,0.27,1536665951374
Lilith,Liegen,120.5,-44.19,88.38,0.39,-0.32,-0.37,1536665963083
Lilith,Liegen,120.5,-44,88.19,0.2,-0.35,0.01,1536665961163
Lilith,Liegen,120.5,-43.69,87.25,0.27,-0.2,-0.12,1536665972983
Lilith,Liegen,120.5,-43.63,87.19,0.28,0,-0.54,1536665965303
Lilith,Liegen,120.5,-43.56,88.88,-0.35,0.87,0.08,1536665958435
Lilith,Liegen,120.5,-43.5,88.94,-0.24,0.85,0.3,1536665962477
Lilith,Liegen,120.5,-43.44,88.69,-0.11,0.67,0,1536665961669
Lilith,Liegen,120.5,-43.31,87,-0.41,0.68,0.58,1536665979854
Lilith,Liegen,120.5,-43.13,87.06,0.52,-0.27,-0.9,1536665963488
Lilith,Liegen,120.5,-43.06,85.56,-0.8,0.51,0.66,1536665984907
Lilith,Liegen,120.5,-43,87.69,0.18,0,-0.07,1536665963589
Lilith,Liegen,120.5,-42.75,92.75,0.06,-0.35,0.87,1536665936722
Lilith,Liegen,120.5,-42.75,93.81,0.27,0.12,0.98,1536665937126
Lilith,Liegen,120.5,-42.63,87.31,-0.59,0.41,-0.14,1536665964101
Lilith,Liegen,120.5,-42.44,86.56,-0.62,1.08,0.3,1536665974802
Lilith,Liegen,120.5,-42.25,85.19,0.61,-0.33,-0.98,1536665974195
Lilith,Liegen,120.5,-42.19,88.06,-0.5,0.86,0.27,1536665964000
Lilith,Liegen,120.56,-45.94,87.25,-0.59,0.45,0.36,1536665945109
Lilith,Liegen,120.56,-45.56,82.44,0.03,0.18,-0.58,1536665992688
Lilith,Liegen,120.56,-45.06,83.81,0.12,-0.18,-0.19,1536666016966
Lilith,Liegen,120.56,-44.56,83.31,0.9,-0.91,-0.81,1536665996818
Lilith,Liegen,120.56,-44.44,89.44,-0.55,0.46,0.2,1536665952183
Lilith,Liegen,120.56,-44,87.25,0.59,-0.1,-1.22,1536665961062
Lilith,Liegen,120.56,-43.63,88.81,-0.39,0.7,0.51,1536665969850
Lilith,Liegen,120.56,-43.31,88.69,0.04,0.16,0.05,1536665953698
Lilith,Liegen,120.56,-43.19,86.88,0.01,-0.13,0.07,1536665982482
Lilith,Liegen,120.56,-43.13,88.94,-0.55,0.83,0.31,1536665960052
Lilith,Liegen,120.56,-42.63,93.56,0,1.36,0.47,1536665937530
Lilith,Liegen,120.56,-42.56,88.19,-0.19,0.78,0.33,1536665963690
Lilith,Liegen,120.63,-45.19,82.44,0.74,-0.38,-0.93,1536665992082
Lilith,Liegen,120.63,-44.19,89.56,-0.29,0.43,0.57,1536665952082
Lilith,Liegen,120.63,-44.13,88.44,-0.78,0.11,0.66,1536665958536
Lilith,Liegen,120.63,-44.06,89.06,-3.75,4.03,-0.85,1536665939955
Lilith,Liegen,120.63,-43.94,88.25,-0.97,0.56,0.61,1536665961770
Lilith,Liegen,120.63,-43.88,86.69,0.42,-0.24,-1.32,1536665969244
Lilith,Liegen,120.63,-43.81,86.31,0.33,-0.05,-1.22,1536665968435
Lilith,Liegen,120.63,-43.81,86.81,-0.52,0.67,0.21,1536665967425
Lilith,Liegen,120.63,-43.69,86.5,-0.7,0.65,0.57,1536665975610
Lilith,Liegen,120.63,-43.63,89.31,-0.54,0.76,0.3,1536665953395
Lilith,Liegen,120.63,-43.56,86.63,-0.36,0.36,-0.24,1536665979955
Lilith,Liegen,120.63,-43.25,86.69,-0.86,0.63,0.68,1536665977934
Lilith,Liegen,120.69,-44.63,87.63,0.22,-0.25,0.02,1536665946221
Lilith,Liegen,120.69,-44.56,83.38,-0.84,1.57,0.06,1536665940562
Lilith,Liegen,120.69,-43.88,88.88,0.36,-0.44,-0.11,1536665960759
Lilith,Liegen,120.69,-43.81,88.44,-0.15,0.39,0.56,1536665968637
Lilith,Liegen,120.69,-43.69,88.63,-0.25,0.17,-0.22,1536665958940
Lilith,Liegen,120.69,-43.63,88.31,-0.36,0.11,-0.25,1536665953496
Lilith,Liegen,120.69,-43.5,92.06,0.03,0.13,-0.01,1536665935206
Lilith,Liegen,120.69,-43.44,87.88,-0.02,0.33,-0.04,1536665965505
Lilith,Liegen,120.69,-43.19,86.81,0.21,-0.22,-0.17,1536665980157
Lilith,Liegen,120.69,-42.38,87.19,-0.67,0.45,0.45,1536665978338
Lilith,Liegen,120.75,-45.63,87.19,0.09,-0.1,-0.16,1536665945614
Lilith,Liegen,120.75,-45.5,83.69,0.08,-0.2,0.41,1536665992385
Lilith,Liegen,120.75,-45.44,87.44,0.41,-0.35,0.12,1536665945816
Lilith,Liegen,120.75,-45.19,83.75,-0.48,0.46,0.36,1536665992284
Lilith,Liegen,120.75,-45.19,85.56,-0.09,-0.11,0.41,1536665943290
Lilith,Liegen,120.75,-44.75,89.13,-0.07,0.77,0.35,1536665950061
Lilith,Liegen,120.75,-44.69,87.63,0.13,0.01,-0.31,1536665946524
Lilith,Liegen,120.75,-44.13,88,0.27,-0.49,0.1,1536665968941
Lilith,Liegen,120.75,-43.94,89.88,-0.21,0.34,0.24,1536665951677
Lilith,Liegen,120.75,-43.88,84.69,-0.24,0.72,-0.28,1536666023232
Lilith,Liegen,120.75,-43.81,88.19,-0.66,0.52,0.11,1536665969547
Lilith,Liegen,120.75,-43.69,87.94,-0.18,0.77,-0.06,1536665968233
Lilith,Liegen,120.75,-43.63,87.94,-0.44,0.45,0.17,1536665954709
Lilith,Liegen,120.75,-43.56,89.44,-0.51,0.65,0.64,1536665958839
Lilith,Liegen,120.75,-43.44,87.69,-0.75,0.61,0.71,1536665965606
Lilith,Liegen,120.75,-43.44,92,0.01,-0.03,-0.09,1536665935408
Lilith,Liegen,120.75,-43.44,92.06,0.06,0.09,-0.03,1536665935307
Lilith,Liegen,120.75,-43.38,92.06,0.03,0.07,-0.04,1536665935509
Lilith,Liegen,120.75,-43.31,92.25,0.13,0.15,0.02,1536665935610
Lilith,Liegen,120.75,-43.13,87.31,-0.43,0.69,0.6,1536665980258
Lilith,Liegen,120.75,-42.69,85.5,-0.25,-0.08,-0.49,1536665974094
Lilith,Liegen,120.75,-42.63,87.88,-0.64,0.49,0.55,1536665964404
Lilith,Liegen,120.75,-42.56,87.88,-0.28,0.15,-0.01,1536665963791
Lilith,Liegen,120.81,-77.13,55.31,1.03,-8.8,2.5,1536665219691
Lilith,Liegen,120.81,-54,75.81,6.56,-5.58,-8.35,1536663271000
Lilith,Liegen,120.81,-45.5,85.38,-0.65,0.66,0.66,1536665943391
Lilith,Liegen,120.81,-45.06,88.5,-0.62,0.5,0.55,1536665950162
Lilith,Liegen,120.81,-44.63,83.81,-0.23,0.44,0.09,1536666017269
Lilith,Liegen,120.81,-44.19,89,-0.81,0.51,0.66,1536665962881
Lilith,Liegen,120.81,-44.06,88.25,-0.89,0.33,0.39,1536665960961
Lilith,Liegen,120.81,-43.94,88.44,-0.33,0.13,0.11,1536665961365
Lilith,Liegen,120.81,-43.94,88.75,-0.14,0.2,-0.16,1536665962982
Lilith,Liegen,120.81,-43.56,84.63,0.23,-0.03,-0.46,1536666018078
Lilith,Liegen,120.81,-43.44,92.13,-0.04,0.15,0.08,1536665935105
Lilith,Liegen,120.81,-43.38,92,-0.01,0.08,-0.02,1536665935004
Lilith,Liegen,120.81,-43.31,87.69,0.59,-0.61,-0.04,1536665954507
Lilith,Liegen,120.81,-43.13,87.94,-0.45,0.41,0.29,1536665972781
Lilith,Liegen,120.88,-50.75,64.5,-0.15,0.27,-0.05,1536662769967
Lilith,Liegen,120.88,-45.5,87.88,0.01,0.12,0.2,1536665945412
Lilith,Liegen,120.88,-43.88,88.69,0.06,-0.16,-0.09,1536665963184
Lilith,Liegen,120.88,-43.69,88.25,0.53,-0.66,-0.23,1536665954002
Lilith,Liegen,120.88,-43.38,87.44,0.13,-0.31,0.07,1536665973084
Lilith,Liegen,120.88,-43.31,87.19,0.28,-0.32,-0.21,1536665965000
Lilith,Liegen,120.88,-42.75,86.94,-0.49,0.58,0.4,1536665975206
Lilith,Liegen,120.94,-45.69,82,0.5,-0.15,-0.47,1536665993193
Lilith,Liegen,120.94,-45,88.06,0.24,-0.05,-0.86,1536665949858
Lilith,Liegen,120.94,-44.88,86.69,0.52,-0.29,-0.6,1536665946120
Lilith,Liegen,120.94,-44.69,85.13,-0.55,-1.11,-0.36,1536665997121
Lilith,Liegen,120.94,-44.69,88.31,0.6,-0.65,-0.19,1536665949960
Lilith,Liegen,120.94,-44.06,92.25,-0.55,0.98,0.38,1536665936317
Lilith,Liegen,120.94,-44,87.38,-0.85,0.44,0.68,1536665968334
Lilith,Liegen,120.94,-43.69,88.94,-0.3,0.63,0.58,1536665961264
Lilith,Liegen,120.94,-43.56,88,-0.26,0.23,0.03,1536665963387
Lilith,Liegen,120.94,-43.5,88.19,0.19,0,-0.52,1536665953901
Lilith,Liegen,120.94,-43.38,91.88,0.14,-0.02,-0.09,1536665934903
Lilith,Liegen,120.94,-42.63,87.25,-0.18,0.69,0.25,1536665977833
Lilith,Liegen,120.94,-42.63,92.94,0.33,-1.81,0.49,1536665935913
Lilith,Liegen,121,-45.69,83.56,0.19,-0.14,0.19,1536665992890
Lilith,Liegen,121,-45.38,83.13,-1.34,0.93,0.96,1536665940663
Lilith,Liegen,121,-45.25,87.13,-0.48,0.77,-0.06,1536665945917
Lilith,Liegen,121,-44.94,88.69,0.52,-0.45,-0.36,1536665949555
Lilith,Liegen,121,-44.81,86.88,0.47,-0.29,-0.53,1536665946928
Lilith,Liegen,121,-44.63,87.44,0.43,-0.14,-0.3,1536665947029
Lilith,Liegen,121,-44.31,89.44,-0.78,0.66,0.4,1536665951778
Lilith,Liegen,121,-44.13,84.31,-0.37,0.21,0.27,1536666023333
Lilith,Liegen,121,-43.56,87.13,-0.08,-0.07,-0.39,1536665964909
Lilith,Liegen,121,-43.56,88.94,-0.33,0.07,0.59,1536665960557
Lilith,Liegen,121,-43.44,89,0.13,0.46,-0.02,1536665960860
Lilith,Liegen,121,-43.44,91.94,0.05,0.12,0.08,1536665934802
Lilith,Liegen,121,-43.38,84.63,-0.63,0.35,0.74,1536666018280
Lilith,Liegen,121,-43.31,84.94,-0.42,0.72,0.28,1536666018179
Lilith,Liegen,121,-42.94,87.69,0.06,0.03,0.04,1536665964707
Lilith,Liegen,121,-42.88,91.31,0.26,-0.45,-0.41,1536665932578
Lilith,Liegen,121,-42.69,86.13,0.76,-1.57,1.13,1536665940157
Lilith,Liegen,121.06,-47.63,89.44,4.72,-3.07,-0.53,1536665825774
Lilith,Liegen,121.06,-44.19,87.75,-0.87,0.34,0.66,1536665969143
Lilith,Liegen,121.06,-43.94,88.25,-0.58,0.37,0.07,1536665968738
Lilith,Liegen,121.06,-43.88,88.56,-0.08,0.26,-0.62,1536665960658
Lilith,Liegen,121.06,-43.75,88.31,-0.23,0.79,-0.06,1536665969042
Lilith,Liegen,121.06,-43.56,90.5,0.6,-0.32,-0.73,1536665932983
Lilith,Liegen,121.06,-43.56,91.19,-0.28,0.39,-0.09,1536665932882
Lilith,Liegen,121.06,-43.44,91.88,-0.04,0.18,-0.14,1536665934701
Lilith,Liegen,121.06,-43.13,92.38,-0.23,0.11,0.22,1536665935711
Lilith,Liegen,121.06,-29.38,77.13,0.69,2.05,-1.13,1536663226193
Lilith,Liegen,121.13,-44.88,87,-0.1,0.19,-0.03,1536665946018
Lilith,Liegen,121.13,-44.31,88.5,-0.26,0.43,0.61,1536665946322
Lilith,Liegen,121.13,-44.25,88.13,0.61,-0.49,0,1536665946625
Lilith,Liegen,121.13,-43.75,87.56,-0.28,0.13,-0.18,1536665954305
Lilith,Liegen,121.13,-43.69,84.88,-0.09,0.09,-0.21,1536666017775
Lilith,Liegen,121.13,-43.44,88.81,-0.6,0.87,0.47,1536665963285
Lilith,Liegen,121.13,-43.06,87.75,-0.47,0.81,0.44,1536665964808
Lilith,Liegen,121.13,-42.5,86.75,-0.59,0.93,0.55,1536665973993
Lilith,Liegen,121.13,-42.5,86.75,-0.01,-0.08,0.5,1536665973892
Lilith,Liegen,121.13,-31.63,78.63,-0.3,0.38,0.88,1536663226092
Lilith,Liegen,121.19,-46.69,82.94,-2.95,2.1,0.84,1536666016461
Lilith,Liegen,121.19,-44.75,83.75,0.34,-0.4,-0.48,1536666017168
Lilith,Liegen,121.19,-44.75,87.5,-0.5,0.37,0.35,1536665946827
Lilith,Liegen,121.19,-44.75,88.31,0.23,0.03,-0.53,1536665949050
Lilith,Liegen,121.19,-44.5,83.69,-0.19,0.2,0.44,1536666017371
Lilith,Liegen,121.19,-42.56,90.38,0.52,-0.29,-1.75,1536665932174
Lilith,Liegen,121.25,-46,82.81,-0.33,0.65,-0.18,1536665992991
Lilith,Liegen,121.25,-45.63,82.19,0.34,-0.33,-0.37,1536665993092
Lilith,Liegen,121.25,-44.44,86.81,0.71,-0.28,-1.01,1536665948646
Lilith,Liegen,121.25,-44.38,88,0.11,-0.12,0.22,1536665948747
Lilith,Liegen,121.25,-43.5,85.31,-0.32,0.65,0.55,1536666017674
Lilith,Liegen,121.25,-43.44,89.19,-0.26,0.05,0.44,1536665954103
Lilith,Liegen,121.25,-43.44,91.94,0.09,-0.04,-0.2,1536665934498
Lilith,Liegen,121.25,-43.38,87.81,-0.28,0.21,0.01,1536665965202
Lilith,Liegen,121.25,-43.38,91.88,0.05,0.11,-0.15,1536665934600
Lilith,Liegen,121.25,-42.63,91.25,0.61,-0.29,-0.84,1536665932680
Lilith,Liegen,121.25,-42.56,86.06,0.34,-0.32,-0.59,1536665973791
Lilith,Liegen,121.25,-42.38,90.56,0.73,-0.58,-0.71,1536665932275
Lilith,Liegen,121.25,-41.63,87.19,-0.09,0.19,0.25,1536665974296
Lilith,Liegen,121.31,-77.44,146.19,-3.15,5.74,1.08,1536664788676
Lilith,Liegen,121.31,-53.44,90.88,0.26,-3.52,0.96,1536663271101
Lilith,Liegen,121.31,-45,83.94,-0.29,0.55,0.09,1536666017067
Lilith,Liegen,121.31,-44.25,88.31,-0.32,0.51,0.24,1536665946726
Lilith,Liegen,121.31,-43.5,88.94,-0.7,0.68,0.4,1536665953800
Lilith,Liegen,121.31,-42.94,85.44,0.67,-0.29,-1.11,1536665973387
Lilith,Liegen,121.38,-44.31,88.19,-0.34,0.22,-0.02,1536665946423
Lilith,Liegen,121.38,-43.56,88.44,-0.43,0.74,0.62,1536665954608
Lilith,Liegen,121.38,-43.13,88.13,-0.37,0.63,0.44,1536665965101
Lilith,Liegen,121.38,-41.69,87.63,-0.47,0.52,0.72,1536665974397
